1,Res,W,L,K,D,TK,Min,Sec,DmgG,DmgR,PkD,Hit%,1,Res,W,L,K,D,TK,Min,Sec,DmgG,DmgR,PkD,Hit%,2,Res,W,L,K,D,TK,Min,Sec,DmgG,DmgR,PkD,Hit%,2,Res,W,L,K,D,TK,Min,Sec,DmgG,DmgR,PkD,Hit%,3,Res,W,L,K,D,TK,Min,Sec,DmgG,DmgR,PkD,Hit%,3,Res,W,L,K,D,TK,Min,Sec,DmgG,DmgR,PkD,Hit%,4,Res,W,L,K,D,TK,Min,Sec,DmgG,DmgR,PkD,Hit%,4,Res,W,L,K,D,TK,Min,Sec,DmgG,DmgR,PkD,Hit%,5,Res,W,L,K,D,TK,Min,Sec,DmgG,DmgR,PkD,Hit%,5,Res,W,L,K,D,TK,Min,Sec,DmgG,DmgR,PkD,Hit%,6,Res,W,L,K,D,TK,Min,Sec,DmgG,DmgR,PkD,Hit%,6,Res,W,L,K,D,TK,Min,Sec,DmgG,DmgR,PkD,Hit%,7,Res,W,L,K,D,TK,Min,Sec,DmgG,DmgR,PkD,Hit%,7,Res,W,L,K,D,TK,Min,Sec,DmgG,DmgR,PkD,Hit%
AceyDay,Lt,1,1,,,,,,,,,,AceyDay,Lt,1,1,,,,,,,,,,AceyDay,No,,,,,,,,,,,,AceyDay,No,,,,,,,,,,,,AceyDay,L,,1,0,3,0,2,50,172,327,149,25,AceyDay,W,1,,3,2,0,3,32,291,329,141,29,AceyDay,L,,1,0,3,0,3,22,309,281,116,44,AceyDay,W,1,,1,1,0,2,54,285,195,89,50,AceyDay,No,,,,,,,,,,,,AceyDay,No,,,,,,,,,,,,AceyDay,No,,,,,,,,,,,,AceyDay,No,,,,,,,,,,,,AceyDay,No,,,,,,,,,,,,AceyDay,No,,,,,,,,,,,
B-ROD,Lt,1,1,,,,,,,,,,B-ROD,Lt,1,1,,,,,,,,,,B-ROD,W,1,,2,2,0,2,57,337,284,143,39,B-ROD,L,,1,2,3,0,1,53,209,333,168,47,B-ROD,No,,,,,,,,,,,,B-ROD,No,,,,,,,,,,,,B-ROD,W,1,,2,2,0,2,56,268,355,132,32,B-ROD,W,1,,4,2,1,4,36,394,418,148,34,B-ROD,L,,1,3,3,0,4,6,401,312,141,39,B-ROD,L,,1,3,3,0,5,45,453,444,156,30,B-ROD,L,,1,2,3,0,3,12,306,365,137,40,B-ROD,W,1,,3,2,1,2,48,314,275,134,54,B-ROD,L,,1,2,3,1,2,55,245,350,142,42,B-ROD,L,,1,4,3,0,5,58,400,436,149,30
Ben,W,1,,3,2,1,2,36,485,325,115,48,Ben,W,1,,3,2,0,2,38,415,283,144,47,Ben,W,1,,3,2,0,2,48,308,287,159,42,Ben,W,1,,5,2,1,3,53,556,250,120,39,Ben,W,1,,5,1,0,3,7,575,257,130,41,Ben,W,1,,6,3,1,3,11,197,380,121,40,Ben,W,1,,2,2,0,3,30,382,364,143,35,Ben,L,,1,2,3,1,4,13,505,424,169,29,Ben,L,,1,2,3,0,6,39,621,621,230,29,Ben,W,1,,2,2,1,3,26,324,391,221,28,Ben,L,,1,3,3,1,2,53,380,356,137,42,Ben,W,1,,5,2,1,4,10,471,375,130,40,Ben,W,1,,5,2,1,3,42,454,351,142,35,Ben,W,1,,4,2,0,3,8,531,303,124,50
Brosafat,W,1,,,,,,,,,,,Brosafat,Lt,1,1,,,,,,,,,,Brosafat,L,,1,3,4,0,2,33,158,407,113,27,Brosafat,W,1,,3,2,0,2,46,280,186,86,39,Brosafat,W,1,,3,2,1,3,33,504,306,167,47,Brosafat,L,,1,1,3,1,3,11,294,431,190,43,Brosafat,L,,1,2,4,0,3,49,350,431,135,37,Brosafat,W,1,,5,2,0,4,56,432,396,163,46,Brosafat,W,1,,3,2,1,3,57,337,234,155,37,Brosafat,W,1,,2,2,1,3,15,173,356,158,43,Brosafat,W,1,,4,2,1,4,29,515,429,150,41,Brosafat,L,,1,0,3,0,2,52,300,411,170,45,Brosafat,W,1,,1,3,1,2,43,291,399,180,39,Brosafat,W,1,,3,3,0,3,24,393,333,148,49
Caceorte,L,,1,2,3,2,3,37,115,420,160,24,Caceorte,L,,1,1,3,1,2,3,215,388,160,33,Caceorte,W,1,,1,1,0,2,20,297,112,88,34,Caceorte,L,,1,2,3,0,2,28,284,317,107,29,Caceorte,L,,1,1,3,0,3,44,241,397,156,15,Caceorte,W,1,,3,2,0,4,9,377,342,118,34,Caceorte,L,,1,0,2,1,2,30,237,259,133,29,Caceorte,L,,1,1,2,1,4,36,471,271,150,33,Caceorte,W,1,,3,2,0,2,56,299,356,198,34,Caceorte,W,1,,4,2,1,2,54,319,279,97,32,Caceorte,W,1,,5,3,0,3,43,342,423,148,25,Caceorte,W,1,,2,2,1,4,11,539,419,153,33,Caceorte,W,1,,3,1,0,2,3,183,145,145,26,Caceorte,L,,1,1,3,0,2,41,87,305,93,17
Dragnmastr,W,1,,2,1,0,3,37,260,138,108,52,Dragnmastr,W,1,,2,2,0,2,52,321,242,144,61,Dragnmastr,L,,1,1,2,0,2,20,205,240,125,51,Dragnmastr,W,1,,3,2,1,4,3,313,266,180,46,Dragnmastr,W,1,,1,3,0,3,19,259,337,136,59,Dragnmastr,L,,1,2,3,0,3,11,230,454,191,47,Dragnmastr,No,,,,,,,,,,,,Dragnmastr,No,,,,,,,,,,,,Dragnmastr,No,,,,,,,,,,,,Dragnmastr,No,,,,,,,,,,,,Dragnmastr,L,,1,0,3,0,1,59,163,341,135,38,Dragnmastr,W,1,,4,3,0,4,11,246,355,129,41,Dragnmastr,W,1,,2,2,0,3,38,233,199,76,58,Dragnmastr,W,1,,2,2,0,2,41,253,244,100,45
Forcecastr,L,,1,1,3,0,3,0,190,324,162,33,Forcecastr,L,,1,4,3,0,3,8,431,314,142,45,Forcecastr,W,1,,4,2,0,3,36,385,408,160,43,Forcecastr,W,1,,6,2,0,4,3,359,366,157,30,Forcecastr,W,1,,1,2,0,3,33,306,33,126,39,Forcecastr,No,,,,,,,,,,,,Forcecastr,L,,1,2,3,0,3,29,256,353,138,29,Forcecastr,L,,1,3,4,1,4,36,377,469,135,40,Forcecastr,No,,,,,,,,,,,,Forcecastr,No,,,,,,,,,,,,Forcecastr,No,,,,,,,,,,,,Forcecastr,No,,,,,,,,,,,,Forcecastr,W,1,,0,3,0,1,47,115,280,104,20,Forcecastr,L,,1,1,3,0,1,55,118,272,137,34
guitarShrk,L,,1,0,3,0,2,32,374,422,157,34,guitarShrk,W,1,,4,3,0,2,52,387,392,134,27,guitarShrk,No,,,,,,,,,,,,guitarShrk,W,1,,0,3,0,3,11,132,372,194,15,guitarShrk,No,,,,,,,,,,,,guitarShrk,No,,,,,,,,,,,,guitarShrk,L,,1,0,4,0,3,19,187,343,121,25,guitarShrk,L,,1,1,3,0,2,8,167,338,120,24,guitarShrk,No,,,,,,,,,,,,guitarShrk,No,,,,,,,,,,,,guitarShrk,L,,1,1,3,1,2,36,333,398,192,38,guitarShrk,L,,1,2,2,1,2,48,326,308,173,29,guitarShrk,W,1,,4,3,0,3,2,424,453,164,36,guitarShrk,L,,1,0,3,1,2,25,248,356,153,30
J24,W,1,,3,2,0,3,47,581,279,144,45,J24,W,1,,1,3,0,3,39,291,293,120,40,J24,W,1,,3,2,1,3,58,517,239,86,44,J24,L,,1,2,3,0,2,25,229,344,146,26,J24,W,1,,2,1,0,3,17,235,262,123,40,J24,W,1,,6,1,0,3,49,598,271,128,51,J24,L,,1,3,3,0,3,30,347,420,152,46,J24,W,1,,3,2,1,4,19,392,286,157,44,J24,W,1,,2,1,1,2,52,409,196,128,50,J24,W,1,,5,1,0,3,7,442,214,130,39,J24,W,1,,4,2,1,2,36,397,205,103,34,J24,W,1,,2,3,1,3,35,457,351,145,47,J24,W,1,,3,0,0,2,3,240,117,117,36,J24,W,1,,2,3,1,2,40,250,355,130,50
JackOfAll,W,1,,2,1,1,3,47,450,142,141,48,JackOfAll,L,,1,2,3,1,4,28,297,305,110,30,JackOfAll,L,,1,1,3,0,2,2,168,267,102,36,JackOfAll,L,,1,1,3,0,2,28,213,268,128,31,JackOfAll,W,1,,5,1,0,6,54,441,204,141,27,JackOfAll,L,,1,4,3,1,4,19,457,347,140,55,JackOfAll,W,1,,4,2,0,2,56,354,299,111,47,JackOfAll,L,,1,2,3,0,4,57,273,431,158,28,JackOfAll,W,1,,1,1,0,5,2,272,221,122,34,JackOfAll,W,1,,3,2,0,5,45,409,324,177,36,JackOfAll,L,,1,2,3,0,4,26,358,381,162,38,JackOfAll,L,,1,1,3,0,3,31,124,350,127,22,JackOfAll,W,1,,1,1,2,3,2,355,189,137,45,JackOfAll,W,1,,5,2,0,4,35,315,241,128,40
Jereden,L,,1,1,3,0,3,23,243,313,118,36,Jereden,L,,1,1,3,0,2,14,179,328,152,46,Jereden,No,,,,,,,,,,,,Jereden,No,,,,,,,,,,,,Jereden,L,,1,1,3,1,3,14,287,350,135,32,Jereden,L,,1,3,3,0,4,27,468,275,126,43,Jereden,No,,,,,,,,,,,,Jereden,No,,,,,,,,,,,,Jereden,W,1,,0,2,0,2,47,273,265,115,36,Jereden,W,1,,2,2,1,3,4,388,311,133,40,Jereden,L,,1,1,3,0,3,33,185,335,130,31,Jereden,W,1,,1,2,0,3,20,484,307,127,51,Jereden,W,1,,3,3,0,4,29,419,420,168,35,Jereden,L,,1,1,3,0,4,57,310,401,153,30
Kamtron,L,,1,,,,,,,,,,Kamtron,L,,1,,,,,,,,,,Kamtron,Lt,1,1,,,,,,,,,,Kamtron,Lt,1,1,,,,,,,,,,Kamtron,Lt,1,1,,,,,,,,,,Kamtron,Lt,1,1,,,,,,,,,,Kamtron,L,,1,3,3,1,4,2,355,396,192,31,Kamtron,L,,1,1,3,0,3,34,124,479,209,22,Kamtron,W,1,,2,3,0,3,31,341,403,150,39,Kamtron,W,1,,2,3,0,2,37,296,294,151,30,Kamtron,W,1,,0,3,0,2,49,179,319,134,29,Kamtron,L,,1,0,3,0,1,54,82,353,131,17,Kamtron,L,,1,0,3,0,2,0,102,256,111,28,Kamtron,L,,1,0,4,0,4,35,211,464,180,21
KingONerds,L,,1,2,3,1,3,57,284,344,137,39,KingONerds,L,,1,3,3,0,2,38,275,387,158,33,KingONerds,W,1,,2,1,2,3,54,279,215,176,26,KingONerds,W,1,,2,1,1,3,8,232,255,144,31,KingONerds,W,1,,3,2,1,3,44,247,379,132,26,KingONerds,W,1,,2,2,0,3,20,381,216,109,41,KingONerds,W,1,,1,3,0,3,45,290,389,164,29,KingONerds,L,,1,0,3,0,3,17,260,355,142,33,KingONerds,W,1,,4,2,0,2,52,225,288,141,20,KingONerds,L,,1,0,3,1,2,31,176,320,159,29,KingONerds,L,,1,1,3,0,2,21,163,246,112,20,KingONerds,L,,1,1,3,0,5,6,331,505,180,37,KingONerds,L,,1,3,3,0,3,18,284,450,166,31,KingONerds,L,,1,2,2,0,3,23,162,265,154,21
LeonStrife,W,1,,2,1,0,3,37,446,276,168,38,LeonStrife,L,,1,1,3,1,2,20,205,381,131,30,LeonStrife,W,1,,5,0,0,2,23,381,112,112,57,LeonStrife,W,1,,3,1,0,2,25,242,318,188,40,LeonStrife,No,,,,,,,,,,,,LeonStrife,No,,,,,,,,,,,,LeonStrife,W,1,,4,2,0,3,30,293,363,150,34,LeonStrife,L,,1,3,3,0,4,56,498,405,169,40,LeonStrife,W,1,,3,3,1,3,45,401,468,198,37,LeonStrife,W,1,,4,2,0,3,26,498,352,150,50,LeonStrife,No,,,,,,,,,,,,LeonStrife,No,,,,,,,,,,,,LeonStrife,W,1,,2,2,1,3,38,315,230,148,53,LeonStrife,W,1,,2,2,2,4,56,503,422,164,38
marcman,L,,1,1,3,0,2,36,215,333,124,37,marcman,W,1,,1,1,1,2,20,230,117,100,53,marcman,W,1,,2,2,0,3,36,357,348,153,40,marcman,W,1,,2,1,1,4,3,373,183,147,57,marcman,W,1,,2,2,0,5,17,426,352,154,32,marcman,W,1,,0,2,0,2,36,132,161,115,36,marcman,W,1,,1,2,1,4,13,280,415,150,28,marcman,W,1,,2,2,0,5,25,367,274,159,31,marcman,L,,1,2,3,0,4,11,204,406,173,25,marcman,L,,1,3,3,0,3,15,324,285,136,48,marcman,W,1,,6,1,1,3,33,571,143,126,39,marcman,W,1,,4,2,1,5,6,754,261,114,39,marcman,L,,1,1,3,0,4,13,328,380,182,41,marcman,L,,1,1,3,1,2,30,252,284,101,40
meleemastr,L,,1,0,3,0,3,25,204,530,276,24,meleemastr,L,,1,1,3,0,2,21,189,308,118,35,meleemastr,L,,1,1,3,1,3,54,312,388,145,35,meleemastr,W,1,,2,1,0,2,46,282,169,124,42,meleemastr,L,,1,2,2,2,2,38,227,325,134,40,meleemastr,W,1,,3,2,0,5,15,381,454,244,39,meleemastr,W,1,,4,2,2,2,40,282,255,130,27,meleemastr,W,1,,3,2,0,2,54,331,185,111,39,meleemastr,W,1,,3,2,0,4,6,368,355,118,38,meleemastr,W,1,,4,2,0,3,19,383,263,159,35,meleemastr,W,1,,3,1,0,2,37,146,235,146,26,meleemastr,W,1,,3,2,0,4,2,321,362,136,40,meleemastr,L,,1,1,3,2,2,9,237,264,96,35,meleemastr,L,,1,0,3,0,3,8,216,429,194,35
Moonjuice7,Lt,1,1,,,,,,,,,,Moonjuice7,Lt,1,1,,,,,,,,,,Moonjuice7,L,,1,4,2,0,5,13,352,642,216,26,Moonjuice7,L,,1,2,3,0,3,53,310,387,146,36,Moonjuice7,L,,1,2,3,1,3,56,283,387,151,30,Moonjuice7,W,1,,2,2,1,4,1,236,347,145,26,Moonjuice7,W,1,,5,2,1,4,17,307,263,125,39,Moonjuice7,L,,1,1,3,0,2,39,80,383,140,23,Moonjuice7,L,,1,0,3,1,5,2,271,470,169,28,Moonjuice7,L,,1,1,3,0,3,53,154,336,115,17,Moonjuice7,W,1,,1,2,0,4,26,333,299,154,28,Moonjuice7,L,,1,2,2,1,2,48,243,245,93,51,Moonjuice7,W,1,,1,3,0,2,3,152,159,130,27,Moonjuice7,W,1,,2,3,0,4,8,217,392,139,31
Mustard,Lt,1,1,,,,,,,,,,Mustard,Lt,1,1,,,,,,,,,,Mustard,Lt,1,1,,,,,,,,,,Mustard,Lt,1,1,,,,,,,,,,Mustard,Lt,1,1,,,,,,,,,,Mustard,Lt,1,1,,,,,,,,,,Mustard,L,,1,2,3,0,2,3,351,199,139,34,Mustard,W,1,,1,2,0,3,7,304,264,125,30,Mustard,L,,1,1,3,0,2,41,215,268,121,20,Mustard,W,1,,2,3,0,2,14,246,294,109,29,Mustard,No,,,,,,,,,,,,Mustard,No,,,,,,,,,,,,Mustard,L,,1,1,3,0,3,36,321,422,157,29,Mustard,L,,1,2,2,2,2,22,309,226,130,33
MythrilZen,W,1,,2,2,0,3,59,335,281,129,40,MythrilZen,L,,1,0,3,0,1,45,175,424,139,48,MythrilZen,W,1,,3,3,1,2,58,253,311,165,26,MythrilZen,L,,1,1,3,1,2,25,183,357,157,20,MythrilZen,L,,1,0,2,1,0,57,32,92,57,26,MythrilZen,W,1,,2,3,0,3,51,329,494,204,39,MythrilZen,W,1,,3,2,1,2,48,454,332,106,36,MythrilZen,L,,1,4,3,2,2,48,404,456,168,56,MythrilZen,W,1,,4,1,1,5,2,547,313,157,32,MythrilZen,L,,1,0,3,0,2,35,118,435,195,26,MythrilZen,Lt,1,1,,,,,,,,,,MythrilZen,Lt,1,1,,,,,,,,,,MythrilZen,Lt,1,1,,,,,,,,,,MythrilZen,Lt,1,1,,,,,,,,,
PawnStar,W,1,,2,2,0,2,21,219,271,149,45,PawnStar,L,,1,2,3,0,2,56,181,328,143,30,PawnStar,W,1,,1,3,0,5,13,454,386,104,37,PawnStar,W,1,,1,3,0,3,8,240,354,140,40,PawnStar,L,,1,2,3,0,3,7,251,383,149,31,PawnStar,L,,1,2,3,0,3,20,158,397,213,27,PawnStar,No,,,,,,,,,,,,PawnStar,L,,1,0,3,0,2,16,143,276,102,45,PawnStar,L,,1,1,3,0,3,40,217,323,131,27,PawnStar,L,,1,2,3,0,3,19,176,407,169,34,PawnStar,L,,1,0,3,0,2,4,58,223,116,61,PawnStar,L,,1,2,3,0,4,11,380,372,162,41,PawnStar,No,,,,,,,,,,,,PawnStar,No,,,,,,,,,,,
